Vol,0.044531,Dir,-27.5
Vol,0.060056,Dir,-27.5
Vol,0.060056,Dir,-27.5
Vol,0.015874,Dir,-27.5
Vol,0.015874,Dir,-27.5
Vol,0.015874,Dir,-27.5
Vol,0.015874,Dir,-27.5
Vol,0.040336,Dir,-27.5
Vol,0.040336,Dir,-27.5
Vol,0.040336,Dir,-27.5
Vol,0.040336,Dir,-27.5
Vol,0.042485,Dir,-27.5
Vol,0.036277,Dir,-27.5
Vol,0.036277,Dir,-27.5
Vol,0.047654,Dir,-27.5
Vol,0.047654,Dir,-27.5
Vol,0.031598,Dir,-27.5
Vol,0.031598,Dir,-27.5
Vol,0.004457,Dir,-27.5
Vol,0.004457,Dir,-27.5
Vol,0.004457,Dir,-27.5
Vol,0.06258,Dir,-27.5
Vol,0.06258,Dir,-27.5
Vol,0.010269,Dir,-27.5
Vol,0.010269,Dir,-27.5
Vol,0.010269,Dir,-27.5
Vol,0.008297,Dir,-27.5
Vol,0.029533,Dir,-27.5
Vol,0.045378,Dir,-27.5
Vol,0.045378,Dir,-27.5
Vol,0.045378,Dir,-27.5
Vol,0.029355,Dir,-27.5
Vol,0.069473,Dir,-27.5
Vol,0.03809,Dir,-27.5
Vol,0.03809,Dir,-27.5
Vol,0.03809,Dir,-27.5
Vol,0.059725,Dir,-27.5
Vol,0.059725,Dir,-27.5
Vol,0.042609,Dir,-27.5
Vol,0.080982,Dir,-27.5
Vol,0.080982,Dir,-27.5
Vol,0.060694,Dir,-27.5
Vol,0.060694,Dir,-27.5
Vol,0.024142,Dir,-27.5
Vol,0.024142,Dir,-27.5
Vol,0.024142,Dir,-27.5
Vol,0.049918,Dir,-27.5
Vol,0.049918,Dir,-27.5
Vol,0.031138,Dir,-27.5
Vol,0.031138,Dir,-27.5
Vol,0.031138,Dir,-27.5
Vol,0.047208,Dir,-27.5
Vol,0.047208,Dir,-27.5
Vol,0.061698,Dir,-27.5
Vol,0.061698,Dir,-27.5
Vol,0.061698,Dir,-27.5
Vol,0.099541,Dir,-27.5
Vol,0.099541,Dir,-27.5
Vol,0.058893,Dir,-27.5
Vol,0.058893,Dir,-27.5
Vol,0.058893,Dir,-27.5
Vol,0.099358,Dir,-27.5
Vol,0.024335,Dir,-27.5
Vol,0.024335,Dir,-27.5
Vol,0.073181,Dir,-27.5
Vol,0.073181,Dir,-27.5
Vol,0.068342,Dir,-27.5
Vol,0.068342,Dir,-27.5
Vol,0.058164,Dir,-27.5
Vol,0.092728,Dir,-27.5
Vol,0.092728,Dir,-27.5
Vol,0.04467,Dir,-27.5
Vol,0.04467,Dir,-27.5
Vol,0.04467,Dir,-27.5
Vol,0.076484,Dir,-27.5
Vol,0.076484,Dir,-27.5
Vol,0.035197,Dir,-27.5
Vol,0.035197,Dir,-27.5
Vol,0.043466,Dir,-27.5
Vol,0.043466,Dir,-27.5
Vol,0.043466,Dir,-27.5
Vol,0.053234,Dir,-27.5
Vol,0.053234,Dir,-27.5
Vol,0.033702,Dir,-27.5
Vol,0.033702,Dir,-27.5
Vol,0.033702,Dir,-27.5
Vol,0.052397,Dir,-27.5
Vol,0.052397,Dir,-27.5
Vol,0.038941,Dir,-27.5
Vol,0.038941,Dir,-27.5
Vol,0.038941,Dir,-27.5
Vol,0.052241,Dir,-27.5
Vol,0.074206,Dir,-27.5
Vol,0.036343,Dir,-27.5
Vol,0.036343,Dir,-27.5
Vol,0.036343,Dir,-27.5
Vol,0.034711,Dir,-27.5
Vol,0.034711,Dir,-27.5
Vol,0.017849,Dir,-27.5
Vol,0.077931,Dir,-27.5
Vol,0.077931,Dir,-27.5
Vol,0.074677,Dir,-27.5
Vol,0.043967,Dir,-27.5
Vol,0.043967,Dir,-27.5
Vol,0.029045,Dir,-27.5
Vol,0.029045,Dir,-27.5
Vol,0.075444,Dir,-27.5
Vol,0.075444,Dir,-27.5
Vol,0.081348,Dir,-27.5
Vol,0.081348,Dir,-27.5
Vol,0.081348,Dir,-27.5
Vol,0.056292,Dir,-27.5
Vol,0.056292,Dir,-27.5
Vol,0.050303,Dir,-27.5
Vol,0.050303,Dir,-27.5
Vol,0.050303,Dir,-27.5
Vol,0.039416,Dir,-27.5
Vol,0.039416,Dir,-27.5
Vol,0.018476,Dir,-27.5
Vol,0.018476,Dir,-27.5
Vol,0.018476,Dir,-27.5
Vol,0.050411,Dir,-27.5
Vol,0.048879,Dir,-27.5
Vol,0.031558,Dir,-27.5
Vol,0.031558,Dir,-27.5
Vol,0.031558,Dir,-27.5
Vol,0.047806,Dir,-27.5
Vol,0.047806,Dir,-27.5
Vol,0.04781,Dir,-27.5
Vol,0.036394,Dir,-27.5
Vol,0.036394,Dir,-27.5
Vol,0.069958,Dir,-27.5
Vol,0.069958,Dir,-27.5
Vol,0.035728,Dir,-27.5
Vol,0.035728,Dir,-27.5
Vol,0.035728,Dir,-27.5
Vol,0.04173,Dir,-27.5
Vol,0.061549,Dir,-27.5
Vol,0.055842,Dir,-27.5
Vol,0.055842,Dir,-27.5
Vol,0.055842,Dir,-27.5
Vol,0.020773,Dir,-27.5
Vol,0.020773,Dir,-27.5
Vol,0.067996,Dir,-27.5
Vol,0.053686,Dir,-27.5
Vol,0.053686,Dir,-27.5
Vol,0.06097,Dir,-27.5
Vol,0.06097,Dir,-27.5
Vol,0.016773,Dir,-27.5
Vol,0.016773,Dir,-27.5
Vol,0.016773,Dir,-27.5
Vol,0.00891,Dir,-27.5
Vol,0.023378,Dir,-27.5
Vol,0.100905,Dir,-27.5
Vol,0.100905,Dir,-27.5
Vol,0.100905,Dir,-27.5
Vol,0.002461,Dir,-27.5
Vol,0.002461,Dir,-27.5
Vol,0.016115,Dir,-27.5
Vol,0.000006,Dir,-27.5
Vol,0.000006,Dir,-27.5
Vol,0.043732,Dir,-27.5
Vol,0.043732,Dir,-27.5
Vol,0.043691,Dir,-27.5
Vol,0.043691,Dir,-27.5
Vol,0.043691,Dir,-27.5
Vol,0.018914,Dir,-27.5
Vol,0.018914,Dir,-27.5
Vol,0.082982,Dir,-27.5
Vol,0.082982,Dir,-27.5
Vol,0.082982,Dir,-27.5
Vol,0.029692,Dir,-27.5
Vol,0.029692,Dir,-27.5
Vol,0.044136,Dir,-27.5
Vol,0.044136,Dir,-27.5
Vol,0.044136,Dir,-27.5
Vol,0.034766,Dir,-27.5
Vol,0.034766,Dir,-27.5
Vol,0.022859,Dir,-27.5
Vol,0.076107,Dir,-27.5
Vol,0.076107,Dir,-27.5
Vol,0.016168,Dir,-27.5
Vol,0.011345,Dir,-27.5
Vol,0.059452,Dir,-27.5
Vol,0.059452,Dir,-27.5
Vol,0.059452,Dir,-27.5
Vol,0.01424,Dir,-27.5
Vol,0.01424,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.03145,Dir,-27.5
Vol,0.03145,Dir,-27.5
Vol,0.077405,Dir,-27.5
Vol,0.077405,Dir,-27.5
Vol,0.040802,Dir,-27.5
Vol,0.040802,Dir,-27.5
Vol,0.040802,Dir,-27.5
Vol,0.049223,Dir,-27.5
Vol,0.049223,Dir,-27.5
Vol,0.042382,Dir,-27.5
Vol,0.042382,Dir,-27.5
Vol,0.042382,Dir,-27.5
Vol,0.053549,Dir,-27.5
Vol,0.053549,Dir,-27.5
Vol,0.038576,Dir,-27.5
Vol,0.038576,Dir,-27.5
Vol,0.038576,Dir,-27.5
Vol,0.055607,Dir,-27.5
Vol,0.034478,Dir,-27.5
Vol,0.067274,Dir,-27.5
Vol,0.067274,Dir,-27.5
Vol,0.067274,Dir,-27.5
Vol,0.036292,Dir,-27.5
Vol,0.023118,Dir,-27.5
Vol,0.041137,Dir,-27.5
Vol,0.041137,Dir,-27.5
Vol,0.041137,Dir,-27.5
Vol,0.057442,Dir,-27.5
Vol,0.057442,Dir,-27.5
Vol,0.088826,Dir,-27.5
Vol,0.03157,Dir,-27.5
Vol,0.03157,Dir,-27.5
Vol,0.077122,Dir,-27.5
Vol,0.077122,Dir,-27.5
Vol,0.070237,Dir,-27.5
Vol,0.070237,Dir,-27.5
Vol,0.070237,Dir,-27.5
Vol,0.098911,Dir,-27.5
Vol,0.098911,Dir,-27.5
Vol,0.042432,Dir,-27.5
Vol,0.042432,Dir,-27.5
Vol,0.042432,Dir,-27.5
Vol,0.020852,Dir,-27.5
Vol,0.020852,Dir,-27.5
Vol,0.067404,Dir,-27.5
Vol,0.067404,Dir,-27.5
Vol,0.067404,Dir,-27.5
Vol,0.07667,Dir,-27.5
Vol,0.07667,Dir,-27.5
Vol,0.051934,Dir,-27.5
Vol,0.051934,Dir,-27.5
Vol,0.051934,Dir,-27.5
Vol,0.041206,Dir,-27.5
Vol,0.033556,Dir,-27.5
Vol,0.200954,Dir,-27.5
Vol,0.200954,Dir,-27.5
Vol,0.200954,Dir,-27.5
Vol,0.260521,Dir,-27.5
Vol,0.260521,Dir,-27.5
Vol,0.229718,Dir,-27.5
Vol,0.167063,Dir,-27.5
Vol,0.167063,Dir,-27.5
Vol,0.139706,Dir,-27.5
Vol,0.139706,Dir,-27.5
Vol,0.07997,Dir,-27.5
Vol,0.07997,Dir,-27.5
Vol,0.07997,Dir,-27.5
Vol,0.082266,Dir,-27.5
Vol,0.082266,Dir,-27.5
Vol,0.033565,Dir,-27.5
Vol,0.033565,Dir,-27.5
Vol,0.033565,Dir,-27.5
Vol,0.047393,Dir,-27.5
Vol,0.047393,Dir,-27.5
Vol,0.03346,Dir,-27.5
Vol,0.03346,Dir,-27.5
Vol,0.03346,Dir,-27.5
Vol,0.063208,Dir,-27.5
Vol,0.063208,Dir,-27.5
Vol,0.043748,Dir,-27.5
Vol,0.043748,Dir,-27.5
Vol,0.043748,Dir,-27.5
Vol,0.068033,Dir,-27.5
Vol,0.052365,Dir,-27.5
Vol,0.046915,Dir,-27.5
Vol,0.046915,Dir,-27.5
Vol,0.046915,Dir,-27.5
Vol,0.046915,Dir,-27.5
Vol,0.060521,Dir,-27.5
Vol,0.060521,Dir,-27.5
Vol,0.053593,Dir,-27.5
Vol,0.053593,Dir,-27.5
Vol,0.081363,Dir,-27.5
Vol,0.056983,Dir,-27.5
Vol,0.052238,Dir,-27.5
Vol,0.052238,Dir,-27.5
Vol,0.052238,Dir,-27.5
Vol,0.018464,Dir,-27.5
Vol,0.018464,Dir,-27.5
Vol,0.077462,Dir,-27.5
Vol,0.077462,Dir,-27.5
Vol,0.077462,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.037615,Dir,-27.5
Vol,0.037615,Dir,-27.5
Vol,0.037615,Dir,-27.5
Vol,0.059387,Dir,-27.5
Vol,0.079879,Dir,-27.5
Vol,0.017135,Dir,-27.5
Vol,0.017135,Dir,-27.5
Vol,0.017135,Dir,-27.5
Vol,0.060798,Dir,-27.5
Vol,0.013544,Dir,-27.5
Vol,0.012435,Dir,-27.5
Vol,0.012435,Dir,-27.5
Vol,0.012435,Dir,-27.5
Vol,0.046181,Dir,-27.5
Vol,0.046181,Dir,-27.5
Vol,0.004848,Dir,-27.5
Vol,0.065124,Dir,-27.5
Vol,0.065124,Dir,-27.5
Vol,0.061286,Dir,-27.5
Vol,0.061286,Dir,-27.5
Vol,0.061286,Dir,-27.5
Vol,0.089622,Dir,-27.5
Vol,0.089622,Dir,-27.5
Vol,0.02748,Dir,-27.5
Vol,0.02748,Dir,-27.5
Vol,0.029342,Dir,-27.5
Vol,0.029342,Dir,-27.5
Vol,0.029342,Dir,-27.5
Vol,0.055963,Dir,-27.5
Vol,0.055963,Dir,-27.5
Vol,0.06114,Dir,-27.5
Vol,0.06114,Dir,-27.5
Vol,0.06114,Dir,-27.5
Vol,0.011541,Dir,-27.5
Vol,0.011541,Dir,-27.5
Vol,0.058146,Dir,-27.5
Vol,0.056624,Dir,-27.5
Vol,0.056624,Dir,-27.5
Vol,0.052172,Dir,-27.5
Vol,0.057117,Dir,-27.5
Vol,0.024059,Dir,-27.5
Vol,0.024059,Dir,-27.5
Vol,0.024059,Dir,-27.5
Vol,0.051247,Dir,-27.5
Vol,0.051247,Dir,-27.5
Vol,0.055668,Dir,-27.5
Vol,0.017858,Dir,-27.5
Vol,0.017858,Dir,-27.5
Vol,0.061649,Dir,-27.5
Vol,0.061649,Dir,-27.5
Vol,0.034386,Dir,-27.5
Vol,0.034386,Dir,-27.5
Vol,0.034386,Dir,-27.5
Vol,0.070774,Dir,-27.5
Vol,0.001146,Dir,-27.5
Vol,0.005934,Dir,-27.5
Vol,0.005934,Dir,-27.5
Vol,0.005934,Dir,-27.5
Vol,0.068689,Dir,-27.5
Vol,0.079162,Dir,-27.5
Vol,0.022111,Dir,-27.5
Vol,0.022111,Dir,-27.5
Vol,0.022111,Dir,-27.5
Vol,0.049217,Dir,-27.5
Vol,0.049217,Dir,-27.5
Vol,0.053639,Dir,-27.5
Vol,0.053639,Dir,-27.5
Vol,0.053639,Dir,-27.5
Vol,0.073272,Dir,-27.5
Vol,0.085851,Dir,-27.5
Vol,0.085851,Dir,-27.5
Vol,0.042383,Dir,-27.5
Vol,0.042383,Dir,-27.5
Vol,0.051164,Dir,-27.5
Vol,0.051164,Dir,-27.5
Vol,0.051164,Dir,-27.5
Vol,0.078905,Dir,-27.5
Vol,0.078905,Dir,-27.5
Vol,0.053528,Dir,-27.5
Vol,0.049438,Dir,-27.5
Vol,0.030925,Dir,-27.5
Vol,0.030925,Dir,-27.5
Vol,0.030925,Dir,-27.5
Vol,0.077134,Dir,-27.5
Vol,0.077134,Dir,-27.5
Vol,0.037871,Dir,-27.5
Vol,0.037871,Dir,-27.5
Vol,0.037871,Dir,-27.5
Vol,0.053378,Dir,-27.5
Vol,0.053378,Dir,-27.5
Vol,0.037095,Dir,-27.5
Vol,0.037095,Dir,-27.5
Vol,0.037095,Dir,-27.5
Vol,0.067907,Dir,-27.5
Vol,0.067907,Dir,-27.5
Vol,0.06807,Dir,-27.5
Vol,0.06807,Dir,-27.5
Vol,0.06807,Dir,-27.5
Vol,0.023539,Dir,-27.5
Vol,0.078548,Dir,-27.5
Vol,0.047262,Dir,-27.5
Vol,0.047262,Dir,-27.5
Vol,0.047262,Dir,-27.5
Vol,0.034863,Dir,-27.5
Vol,0.034863,Dir,-27.5
Vol,0.034863,Dir,-27.5
Vol,0.063765,Dir,-27.5
Vol,0.063765,Dir,-27.5
Vol,0.062607,Dir,-27.5
Vol,0.019267,Dir,-27.5
Vol,0.043711,Dir,-27.5
Vol,0.043711,Dir,-27.5
Vol,0.043711,Dir,-27.5
Vol,0.039427,Dir,-27.5
Vol,0.039427,Dir,-27.5
Vol,0.054313,Dir,-27.5
Vol,0.054313,Dir,-27.5
Vol,0.054313,Dir,-27.5
Vol,0.031896,Dir,-27.5
Vol,0.031896,Dir,-27.5
Vol,0.047237,Dir,-27.5
Vol,0.047237,Dir,-27.5
Vol,0.047237,Dir,-27.5
Vol,0.037801,Dir,-27.5
Vol,0.037801,Dir,-27.5
Vol,0.055759,Dir,-27.5
Vol,0.055759,Dir,-27.5
Vol,0.055759,Dir,-27.5
Vol,0.04692,Dir,-27.5
Vol,0.049225,Dir,-27.5
Vol,0.053215,Dir,-27.5
Vol,0.053215,Dir,-27.5
Vol,0.053215,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.050896,Dir,-27.5
Vol,0.018131,Dir,-27.5
Vol,0.018131,Dir,-27.5
Vol,0.036277,Dir,-27.5
Vol,0.036277,Dir,-27.5
Vol,0.044914,Dir,-27.5
Vol,0.044914,Dir,-27.5
Vol,0.044914,Dir,-27.5
Vol,0.077552,Dir,-27.5
Vol,0.077552,Dir,-27.5
Vol,0.032845,Dir,-27.5
Vol,0.032845,Dir,-27.5
Vol,0.032845,Dir,-27.5
Vol,0.043026,Dir,-27.5
Vol,0.043026,Dir,-27.5
Vol,0.086321,Dir,-27.5
Vol,0.086321,Dir,-27.5
Vol,0.086321,Dir,-27.5
Vol,0.033014,Dir,-27.5
Vol,0.033014,Dir,-27.5
Vol,0.07919,Dir,-27.5
Vol,0.07919,Dir,-27.5
Vol,0.07919,Dir,-27.5
Vol,0.054956,Dir,-27.5
Vol,0.050167,Dir,-27.5
Vol,0.048221,Dir,-27.5
Vol,0.048221,Dir,-27.5
Vol,0.048221,Dir,-27.5
Vol,0.053002,Dir,-27.5
Vol,0.053002,Dir,-27.5
Vol,0.053002,Dir,-27.5
Vol,0.060455,Dir,-27.5
Vol,0.060455,Dir,-27.5
Vol,0.01997,Dir,-27.5
Vol,0.01997,Dir,-27.5
Vol,0.027054,Dir,-27.5
Vol,0.027054,Dir,-27.5
Vol,0.027054,Dir,-27.5
Vol,0.061151,Dir,-27.5
Vol,0.061151,Dir,-27.5
Vol,0.050773,Dir,-27.5
Vol,0.050773,Dir,-27.5
Vol,0.050773,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.046995,Dir,-27.5
Vol,0.046995,Dir,-27.5
Vol,0.046995,Dir,-27.5
Vol,0.057264,Dir,-27.5
Vol,0.057264,Dir,-27.5
Vol,0.035537,Dir,-27.5
Vol,0.035537,Dir,-27.5
Vol,0.035537,Dir,-27.5
Vol,0.047371,Dir,-27.5
Vol,0.047371,Dir,-27.5
Vol,0.033372,Dir,-27.5
Vol,0.033372,Dir,-27.5
Vol,0.033372,Dir,-27.5
Vol,0.033372,Dir,-27.5
Vol,0.045013,Dir,-27.5
Vol,0.039526,Dir,-27.5
Vol,0.039526,Dir,-27.5
Vol,0.039526,Dir,-27.5
Vol,0.033025,Dir,-27.5
Vol,0.033025,Dir,-27.5
Vol,0.056341,Dir,-27.5
Vol,0.056341,Dir,-27.5
Vol,0.056341,Dir,-27.5
Vol,0.084718,Dir,-27.5
Vol,0.047563,Dir,-27.5
Vol,0.047563,Dir,-27.5
Vol,0.035647,Dir,-27.5
Vol,0.035647,Dir,-27.5
Vol,0.054366,Dir,-27.5
Vol,0.054366,Dir,-27.5
Vol,0.054366,Dir,-27.5
Vol,0.028327,Dir,-27.5
Vol,0.028327,Dir,-27.5
Vol,0.035113,Dir,-27.5
Vol,0.035113,Dir,-27.5
Vol,0.052896,Dir,-27.5
Vol,0.052896,Dir,-27.5
Vol,0.052896,Dir,-27.5
Vol,0.007443,Dir,-27.5
Vol,0.018826,Dir,-27.5
Vol,0.05076,Dir,-27.5
Vol,0.05076,Dir,-27.5
Vol,0.05076,Dir,-27.5
Vol,0.051358,Dir,-27.5
Vol,0.051358,Dir,-27.5
Vol,0.04617,Dir,-27.5
Vol,0.04617,Dir,-27.5
Vol,0.04617,Dir,-27.5
Vol,0.011396,Dir,-27.5
Vol,0.011396,Dir,-27.5
Vol,0.030819,Dir,-27.5
Vol,0.030819,Dir,-27.5
Vol,0.030819,Dir,-27.5
Vol,0.062925,Dir,-27.5
Vol,0.012233,Dir,-27.5
Vol,0.036727,Dir,-27.5
Vol,0.036727,Dir,-27.5
Vol,0.036727,Dir,-27.5
Vol,0.044758,Dir,-27.5
Vol,0.004091,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.054239,Dir,-27.5
Vol,0.054239,Dir,-27.5
Vol,0.071254,Dir,-27.5
Vol,0.071254,Dir,-27.5
Vol,0.071254,Dir,-27.5
Vol,0.019088,Dir,-27.5
Vol,0.019088,Dir,-27.5
Vol,0.069361,Dir,-27.5
Vol,0.075479,Dir,-27.5
Vol,0.112792,Dir,-27.5
Vol,0.112792,Dir,-27.5
Vol,0.112792,Dir,-27.5
Vol,0.113184,Dir,-27.5
Vol,0.08843,Dir,-27.5
Vol,0.07519,Dir,-27.5
Vol,0.07519,Dir,-27.5
Vol,0.07519,Dir,-27.5
Vol,0.016896,Dir,-27.5
Vol,0.016896,Dir,-27.5
Vol,0.064693,Dir,-27.5
Vol,0.064693,Dir,-27.5
Vol,0.064693,Dir,-27.5
Vol,0.049682,Dir,-27.5
Vol,0.076404,Dir,-27.5
Vol,0.058287,Dir,-27.5
Vol,0.058287,Dir,-27.5
Vol,0.058287,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.050878,Dir,-27.5
Vol,0.050878,Dir,-27.5
Vol,0.060351,Dir,-27.5
Vol,0.060351,Dir,-27.5
Vol,0.077062,Dir,-27.5
Vol,0.077062,Dir,-27.5
Vol,0.044926,Dir,-27.5
Vol,0.044926,Dir,-27.5
Vol,0.044926,Dir,-27.5
Vol,0.021469,Dir,-27.5
Vol,0.047982,Dir,-27.5
Vol,0.006496,Dir,-27.5
Vol,0.006496,Dir,-27.5
Vol,0.006496,Dir,-27.5
Vol,0.04753,Dir,-27.5
Vol,0.04753,Dir,-27.5
Vol,0.056399,Dir,-27.5
Vol,0.056399,Dir,-27.5
Vol,0.056399,Dir,-27.5
Vol,0.023132,Dir,-27.5
Vol,0.023132,Dir,-27.5
Vol,0.043637,Dir,-27.5
Vol,0.043637,Dir,-27.5
Vol,0.043637,Dir,-27.5
Vol,0.020895,Dir,-27.5
Vol,0.04108,Dir,-27.5
Vol,0.028913,Dir,-27.5
Vol,0.028913,Dir,-27.5
Vol,0.028913,Dir,-27.5
Vol,0.0,Dir,-27.5
Vol,0.054381,Dir,-27.5
Vol,0.012895,Dir,-27.5
Vol,0.012895,Dir,-27.5
Vol,0.032484,Dir,-27.5
Vol,0.032484,Dir,-27.5
Vol,0.025376,Dir,-27.5
Vol,0.025376,Dir,-27.5
Vol,0.025376,Dir,-27.5
Vol,0.045666,Dir,-27.5
Vol,0.011365,Dir,-27.5
Vol,0.063443,Dir,-27.5
Vol,0.063443,Dir,-27.5
Vol,0.063443,Dir,-27.5
Vol,0.039648,Dir,-27.5
Vol,0.039648,Dir,-27.5
Vol,0.039648,Dir,-27.5
Vol,0.037262,Dir,-27.5
Vol,0.037262,Dir,-27.5
Vol,0.037262,Dir,-27.5
Vol,0.043487,Dir,-27.5
Vol,0.032716,Dir,-27.5
Vol,0.039968,Dir,-27.5
Vol,0.039968,Dir,-27.5
Vol,0.035483,Dir,-27.5
Vol,0.035483,Dir,-27.5
Vol,0.010013,Dir,-27.5
Vol,0.010013,Dir,-27.5
Vol,0.010013,Dir,-27.5
Vol,0.0572,Dir,-27.5
Vol,0.0572,Dir,-27.5
Vol,0.0572,Dir,-27.5
Vol,0.012334,Dir,-27.5
Vol,0.012334,Dir,-27.5
Vol,0.037772,Dir,-27.5
Vol,0.037772,Dir,-27.5
Vol,0.037295,Dir,-27.5
Vol,0.037295,Dir,-27.5
Vol,0.037295,Dir,-27.5
Vol,0.037295,Dir,-27.5
Vol,0.040168,Dir,-27.5
Vol,0.042261,Dir,-27.5
Vol,0.031898,Dir,-27.5
Vol,0.031898,Dir,-27.5
Vol,0.039032,Dir,-27.5
Vol,0.039032,Dir,-27.5
Vol,0.020435,Dir,-27.5
Vol,0.020435,Dir,-27.5
Vol,0.020435,Dir,-27.5
Vol,0.023614,Dir,-27.5
Vol,0.037527,Dir,-27.5
Vol,0.046291,Dir,-27.5
Vol,0.026351,Dir,-27.5
Vol,0.026351,Dir,-27.5
